filename,greedy___hse,greedy_ku__hse,greedy_kv__hse,greedy_ku_kv__hse,greedy_ke__hse,greedy_ku_ke__hse,greedy_kv_ke__hse,greedy_ku_kv_ke__hse,greedy_ku_kv_ke_lsr__hse,greedy_ku_kv_ke_lst__hse,adaptiveGreedy_ku_kv_ke_lsr__hse,adaptiveGreedy_ku_kv_ke_lst__hse,vc10000_ku_kv_ke_lsr__hse,vc10000_ku_kv_ke_lst__hse,vc10000_ku_kv_ke_lslp__hse
exact_001.hgr,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.1022222222222222,1.0444444444444445,1.0888888888888888,1.048888888888889,1.0711111111111111,1.048888888888889,1.0666666666666669,1.0444444444444445
exact_002.hgr,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.0888888888888888,1.048888888888889,1.0755555555555556,1.048888888888889,1.0622222222222222,1.0711111111111111,1.0666666666666669,1.0533333333333332
exact_003.hgr,1.0285714285714285,1.0285714285714285,1.0285714285714285,1.05,1.0285714285714285,1.0285714285714285,1.05,1.05,1.0214285714285714,1.0285714285714285,1.0214285714285714,1.0214285714285714,1.0357142857142858,1.0857142857142856,1.0642857142857145
exact_004.hgr,1.0486111111111112,1.0486111111111112,1.0486111111111112,1.0486111111111112,1.0625,1.0625,1.0625,1.0625,1.0347222222222223,1.0555555555555556,1.0277777777777777,1.0416666666666667,1.0416666666666667,1.0486111111111112,1.0416666666666667
exact_005.hgr,1.081945661700263,1.081945661700263,1.081945661700263,1.081945661700263,1.081945661700263,1.081945661700263,1.081945661700263,1.081945661700263,1.0705521472392638,1.07011393514461,1.0635407537248027,1.0674846625766872,1.1432953549517966,1.0666082383873794,1.1485539000876424
exact_006.hgr,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0533333333333332,1.0888888888888888,1.0622222222222222,1.0888888888888888,1.0622222222222222,1.08,1.0577777777777777
exact_007.hgr,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0808823529411764,1.0220588235294117,1.0514705882352942,1.0441176470588236,1.0514705882352942,1.0588235294117647,1.0441176470588236,1.0661764705882353
exact_008.hgr,1.0933333333333333,1.0933333333333333,1.0933333333333333,1.0977777777777775,1.0933333333333333,1.0933333333333333,1.0977777777777775,1.0977777777777775,1.031111111111111,1.0844444444444443,1.0444444444444445,1.0844444444444443,1.048888888888889,1.0533333333333332,1.0444444444444445
exact_009.hgr,1.1281052118850463,1.1281052118850463,1.126643935703848,1.1013151485630783,1.120798830979055,1.120798830979055,1.0988796882610814,1.0988796882610814,1.0944958597174863,1.090112031173892,1.0886507549926936,1.090112031173892,1.097418412079883,1.065757428153921,1.056015586945933
exact_010.hgr,1.1269744835965978,1.1269744835965978,1.129404617253949,1.0996354799513974,1.1190765492102066,1.1190765492102066,1.097812879708384,1.097812879708384,1.086269744835966,1.088699878493317,1.085662211421628,1.088699878493317,1.0929526123936817,1.0820170109356015,1.06318347509113
exact_011.hgr,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.0755555555555556,1.031111111111111,1.0622222222222222,1.04,1.0577777777777777,1.048888888888889,1.08,1.04
exact_012.hgr,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.106666666666667,1.0577777777777777,1.08,1.0577777777777777,1.0666666666666669,1.0533333333333332,1.0711111111111111,1.0577777777777777
exact_013.hgr,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0977777777777775,1.0444444444444445,1.0844444444444443,1.0444444444444445,1.08,1.031111111111111,1.0711111111111111,1.022222222222222
